"Id","UTC","UTCMilliseconds","PCLocalTime","PCTime","Channels","Duration","f1","f2","snr","notes"
1,8/12/2014 5:05:38,660,8/11/2014 22:05:38,2/22/2016 20:53:08,1,4.55,32.07,50.51,10.55,"noise                                             "
2,8/12/2014 5:07:36,308,8/11/2014 22:07:36,2/22/2016 20:54:08,1,2.02,42.03,55.30,13.32,"noise                                             "
3,8/12/2014 5:07:58,456,8/11/2014 22:07:58,2/22/2016 20:54:35,1,4.70,42.03,61.20,9.12,"noise                                             "
4,8/12/2014 5:08:06,415,8/11/2014 22:08:06,2/22/2016 20:54:44,1,1.88,40.56,59.73,8.29,"noise                                             "
5,8/12/2014 5:06:35,863,8/11/2014 22:06:35,2/22/2016 20:55:04,1,15.69,39.08,50.51,0.14,
6,8/12/2014 5:06:36,553,8/11/2014 22:06:36,2/22/2016 20:55:08,2,17.79,39.82,49.77,4.02,
7,8/12/2014 5:07:41,753,8/11/2014 22:07:41,2/22/2016 20:55:49,1,4.05,40.56,46.82,2.46,
8,8/12/2014 5:07:40,907,8/11/2014 22:07:40,2/22/2016 20:55:54,2,5.06,40.92,46.46,5.30,
9,8/12/2014 5:08:06,313,8/11/2014 22:08:06,2/22/2016 20:56:20,1,1.73,32.44,51.25,8.31,"noise                                             "
10,8/12/2014 5:08:37,246,8/11/2014 22:08:37,2/22/2016 20:56:42,1,4.05,47.56,63.05,9.88,"noise                                             "
11,8/12/2014 5:08:46,561,8/11/2014 22:08:46,2/22/2016 20:56:48,1,2.24,35.76,59.73,7.13,"noise                                             "
12,8/12/2014 5:09:43,585,8/11/2014 22:09:43,2/22/2016 20:57:56,1,3.76,38.71,59.36,13.07,"noise                                             "
13,8/12/2014 5:10:11,593,8/11/2014 22:10:11,2/22/2016 20:58:16,1,3.32,47.93,66.37,8.65,"noise                                             "
14,8/12/2014 5:10:20,263,8/11/2014 22:10:20,2/22/2016 20:58:26,1,2.09,52.72,67.84,10.38,"noise                                             "
15,8/12/2014 5:10:24,394,8/11/2014 22:10:24,2/22/2016 20:58:30,1,1.22,50.14,64.15,5.73,"noise                                             "
16,8/12/2014 5:10:29,688,8/11/2014 22:10:29,2/22/2016 20:58:43,1,10.63,40.19,47.19,0.87,
17,8/12/2014 5:10:23,491,8/11/2014 22:10:23,2/22/2016 20:58:48,2,16.20,40.56,49.77,0.69,
18,8/12/2014 5:10:54,137,8/11/2014 22:10:54,2/22/2016 20:59:12,1,2.89,33.92,51.25,13.83,"noise                                             "
19,8/12/2014 5:11:00,48,8/11/2014 22:11:00,2/22/2016 20:59:22,1,12.94,42.03,50.88,1.86,
20,8/12/2014 5:11:01,412,8/11/2014 22:11:01,2/22/2016 20:59:26,2,13.30,40.92,49.77,4.79,
21,8/12/2014 5:11:46,789,8/11/2014 22:11:46,2/22/2016 21:00:03,1,2.24,43.14,61.20,9.89,"noise                                             "
22,8/12/2014 5:11:56,210,8/11/2014 22:11:56,2/22/2016 21:00:07,1,1.44,36.50,52.35,4.07,"noise                                             "
23,8/12/2014 5:12:09,409,8/11/2014 22:12:09,2/22/2016 21:00:11,1,1.30,35.39,46.09,4.57,"noise                                             "
24,8/12/2014 5:12:16,245,8/11/2014 22:12:16,2/22/2016 21:00:25,1,7.23,42.40,50.14,6.67,
25,8/12/2014 5:12:17,603,8/11/2014 22:12:17,2/22/2016 21:00:27,2,5.64,42.03,50.14,10.51,
26,8/12/2014 5:12:44,490,8/11/2014 22:12:44,2/22/2016 21:01:41,1,2.02,56.78,69.32,7.08,"noise                                             "
27,8/12/2014 5:12:59,224,8/11/2014 22:12:59,2/22/2016 21:01:45,1,2.74,60.84,76.32,8.96,"noise                                             "
28,8/12/2014 5:13:14,460,8/11/2014 22:13:14,2/22/2016 21:01:58,1,1.80,40.56,54.94,12.25,"noise                                             "
29,8/12/2014 5:13:03,961,8/11/2014 22:13:03,2/22/2016 21:02:07,1,7.23,40.92,49.41,5.34,
30,8/12/2014 5:13:04,268,8/11/2014 22:13:04,2/22/2016 21:02:10,2,9.11,41.66,49.41,6.76,
31,8/12/2014 5:13:31,378,8/11/2014 22:13:31,2/22/2016 21:02:32,1,1.59,34.66,49.04,8.48,"noise                                             "
32,8/12/2014 5:13:50,931,8/11/2014 22:13:50,2/22/2016 21:03:04,1,9.54,42.03,51.25,4.29,
33,8/12/2014 5:13:52,834,8/11/2014 22:13:52,2/22/2016 21:03:08,2,7.16,40.92,47.93,5.58,
34,8/12/2014 5:14:21,188,8/11/2014 22:14:21,2/22/2016 21:03:29,1,2.02,44.24,58.62,6.77,"noise                                             "
35,8/12/2014 5:14:48,318,8/11/2014 22:14:48,2/22/2016 21:03:57,1,2.45,55.30,72.64,11.33,"noise                                             "
36,8/12/2014 5:14:43,958,8/11/2014 22:14:43,2/22/2016 21:04:05,1,4.62,42.77,48.30,6.87,
37,8/12/2014 5:14:44,821,8/11/2014 22:14:44,2/22/2016 21:04:07,2,3.54,42.40,49.41,4.61,
38,8/12/2014 5:15:47,59,8/11/2014 22:15:47,2/22/2016 21:04:53,1,1.80,28.76,41.29,10.61,"noise                                             "
39,8/12/2014 5:16:15,613,8/11/2014 22:16:15,2/22/2016 21:05:18,1,1.73,60.84,71.90,9.14,"noise                                             "
40,8/12/2014 5:16:51,499,8/11/2014 22:16:51,2/22/2016 21:05:43,1,2.02,53.46,66.74,5.85,"noise                                             "
41,8/12/2014 5:17:18,746,8/11/2014 22:17:18,2/22/2016 21:06:12,1,1.73,43.14,57.89,5.85,"noise                                             "
42,8/12/2014 5:17:45,944,8/11/2014 22:17:45,2/22/2016 21:06:16,1,2.38,39.45,58.62,6.32,"noise                                             "
43,8/12/2014 5:17:56,929,8/11/2014 22:17:56,2/22/2016 21:06:22,1,2.60,48.30,66.37,10.30,"noise                                             "
44,8/12/2014 5:18:40,215,8/11/2014 22:18:40,2/22/2016 21:07:04,1,2.38,56.78,68.21,9.01,"noise                                             "
45,8/12/2014 5:18:49,19,8/11/2014 22:18:49,2/22/2016 21:07:08,1,1.80,55.30,68.21,7.14,"noise                                             "
46,8/12/2014 5:18:55,894,8/11/2014 22:18:55,2/22/2016 21:07:25,1,7.45,40.92,50.14,5.70,
47,8/12/2014 5:18:55,728,8/11/2014 22:18:55,2/22/2016 21:07:27,2,7.37,43.14,51.25,6.86,
48,8/12/2014 5:19:23,536,8/11/2014 22:19:23,2/22/2016 21:07:51,1,2.09,54.20,66.00,6.12,"noise                                             "
49,8/12/2014 5:20:10,66,8/11/2014 22:20:10,2/22/2016 21:08:32,1,1.80,33.92,44.98,9.86,"noise                                             "
50,8/12/2014 5:20:58,271,8/11/2014 22:20:58,2/22/2016 21:09:15,1,2.09,54.94,69.69,7.31,"noise                                             "
51,8/12/2014 5:21:06,273,8/11/2014 22:21:06,2/22/2016 21:09:22,1,1.95,53.09,69.69,5.41,"noise                                             "
52,8/12/2014 5:22:00,213,8/11/2014 22:22:00,2/22/2016 21:10:12,1,2.02,33.92,49.04,10.33,"noise                                             "
53,8/12/2014 5:22:37,154,8/11/2014 22:22:37,2/22/2016 21:10:26,1,1.88,63.05,75.22,7.02,"noise                                             "
54,8/12/2014 5:22:58,107,8/11/2014 22:22:58,2/22/2016 21:10:38,1,1.51,57.15,68.58,8.09,"noise                                             "
55,8/12/2014 5:23:18,108,8/11/2014 22:23:18,2/22/2016 21:10:45,1,1.80,55.67,67.10,9.68,"noise                                             "
56,8/12/2014 5:23:28,527,8/11/2014 22:23:28,2/22/2016 21:10:51,1,1.51,54.94,66.00,6.10,"noise                                             "
57,8/12/2014 5:23:58,773,8/11/2014 22:23:58,2/22/2016 21:11:07,1,2.16,56.04,66.37,9.68,"noise                                             "
58,8/12/2014 5:25:33,118,8/11/2014 22:25:33,2/22/2016 21:12:01,1,2.38,22.49,32.81,24.78,"noise                                             "
59,8/12/2014 5:25:40,994,8/11/2014 22:25:40,2/22/2016 21:12:05,1,1.66,27.28,39.08,9.87,"noise                                             "
60,8/12/2014 5:26:32,135,8/11/2014 22:26:32,2/22/2016 21:12:24,2,4.41,59.73,75.95,11.83,"noise                                             "
61,8/12/2014 5:27:18,643,8/11/2014 22:27:18,2/22/2016 21:13:12,1,6.79,41.29,49.04,5.28,
62,8/12/2014 5:27:45,607,8/11/2014 22:27:45,2/22/2016 21:13:15,1,9.47,40.19,49.41,4.17,
63,8/12/2014 5:35:49,436,8/11/2014 22:35:49,2/22/2016 21:17:17,2,1.44,60.10,71.90,11.08,"noise                                             "
64,8/12/2014 5:36:49,423,8/11/2014 22:36:49,2/22/2016 21:17:45,2,2.16,49.77,61.94,11.67,"noise                                             "
65,8/12/2014 5:38:04,331,8/11/2014 22:38:04,2/22/2016 21:18:23,1,2.45,46.46,60.47,15.02,"noise                                             "
66,8/12/2014 5:40:05,14,8/11/2014 22:40:05,2/22/2016 21:19:27,1,3.54,38.71,54.94,11.29,"noise                                             "
67,8/12/2014 5:46:11,316,8/11/2014 22:46:11,2/22/2016 21:23:28,2,7.08,53.46,73.37,10.57,
68,8/12/2014 5:46:11,335,8/11/2014 22:46:11,2/22/2016 21:23:37,2,6.72,48.67,71.53,11.07,"noise                                             "
69,8/12/2014 5:46:34,974,8/11/2014 22:46:34,2/22/2016 21:23:42,2,2.67,33.18,47.19,16.18,"noise                                             "
70,8/12/2014 5:49:02,48,8/11/2014 22:49:02,2/22/2016 21:25:00,1,11.57,38.71,48.67,3.20,
71,8/12/2014 5:49:02,712,8/11/2014 22:49:02,2/22/2016 21:25:03,2,12.73,40.56,50.14,0.62,
72,8/12/2014 5:50:43,861,8/11/2014 22:50:43,2/22/2016 21:25:44,1,2.09,48.67,62.68,15.76,"noise                                             "
73,8/12/2014 5:50:49,538,8/11/2014 22:50:49,2/22/2016 21:25:48,2,1.59,52.72,70.42,16.44,"noise                                             "
74,8/12/2014 5:54:06,770,8/11/2014 22:54:06,2/22/2016 21:27:27,1,7.73,40.92,50.51,7.43,
75,8/12/2014 5:54:07,779,8/11/2014 22:54:07,2/22/2016 21:27:30,2,9.40,37.24,50.88,6.29,
76,8/12/2014 5:54:55,923,8/11/2014 22:54:55,2/22/2016 21:27:52,1,16.70,39.08,50.88,3.36,
77,8/12/2014 5:54:57,249,8/11/2014 22:54:57,2/22/2016 21:27:55,2,17.35,39.08,50.14,2.80,
78,8/12/2014 5:55:48,720,8/11/2014 22:55:48,2/22/2016 21:28:18,1,18.51,40.92,48.30,1.20,
79,8/12/2014 5:55:49,773,8/11/2014 22:55:49,2/22/2016 21:28:21,2,17.64,39.08,49.77,8.45,
80,8/12/2014 5:56:43,167,8/11/2014 22:56:43,2/22/2016 21:29:11,1,8.67,41.29,50.14,6.92,
81,8/12/2014 5:56:43,692,8/11/2014 22:56:43,2/22/2016 21:29:14,2,18.58,38.34,49.77,7.64,
82,8/12/2014 5:57:16,140,8/11/2014 22:57:16,2/22/2016 21:29:37,1,5.35,43.51,49.77,1.84,
83,8/12/2014 5:57:15,146,8/11/2014 22:57:15,2/22/2016 21:29:39,2,9.69,42.03,50.51,4.70,
84,8/12/2014 5:57:38,122,8/11/2014 22:57:38,2/22/2016 21:29:46,1,15.40,38.71,49.04,7.77,
85,8/12/2014 5:57:38,734,8/11/2014 22:57:38,2/22/2016 21:29:49,2,13.67,40.92,48.67,3.64,
86,8/12/2014 5:58:01,241,8/11/2014 22:58:01,2/22/2016 21:30:43,2,3.18,40.92,57.15,6.10,
87,8/12/2014 5:58:01,47,8/11/2014 22:58:01,2/22/2016 21:30:52,2,3.83,32.07,55.30,8.18,"noise                                             "
88,8/12/2014 5:58:10,161,8/11/2014 22:58:10,2/22/2016 21:30:57,2,5.49,47.56,65.63,5.27,"noise                                             "
89,8/12/2014 5:58:23,677,8/11/2014 22:58:23,2/22/2016 21:31:02,2,4.84,53.83,67.47,14.50,"noise                                             "
90,8/12/2014 5:58:29,287,8/11/2014 22:58:29,2/22/2016 21:31:14,1,9.33,40.92,49.04,9.60,
91,8/12/2014 5:58:37,433,8/11/2014 22:58:37,2/22/2016 21:31:18,2,12.07,40.56,50.14,4.31,
92,8/12/2014 5:59:26,627,8/11/2014 22:59:26,2/22/2016 21:32:04,1,4.70,40.56,47.56,6.83,
93,8/12/2014 5:59:24,920,8/11/2014 22:59:24,2/22/2016 21:32:06,2,17.86,39.82,51.25,12.31,
94,8/12/2014 5:59:59,262,8/11/2014 22:59:59,2/22/2016 21:32:31,2,7.95,50.51,69.32,10.35,"noise                                             "
95,8/12/2014 6:00:18,555,8/11/2014 23:00:18,2/22/2016 21:32:39,1,7.08,40.19,49.41,8.84,
96,8/12/2014 6:00:19,974,8/11/2014 23:00:19,2/22/2016 21:32:42,2,18.08,38.71,48.67,3.15,
97,8/12/2014 6:01:04,429,8/11/2014 23:01:04,2/22/2016 21:33:27,2,3.54,57.15,70.79,11.19,"noise                                             "
98,8/12/2014 6:01:16,661,8/11/2014 23:01:16,2/22/2016 21:33:35,1,6.50,41.66,48.67,6.91,
99,8/12/2014 6:01:16,545,8/11/2014 23:01:16,2/22/2016 21:33:38,2,15.62,40.19,49.77,0.95,
100,8/12/2014 6:02:09,165,8/11/2014 23:02:09,2/22/2016 21:34:15,1,14.10,39.82,50.14,4.44,
101,8/12/2014 6:02:08,918,8/11/2014 23:02:08,2/22/2016 21:34:24,2,16.27,39.08,50.14,3.54,
102,8/12/2014 6:01:47,96,8/11/2014 23:01:47,2/22/2016 21:34:26,1,3.97,42.40,48.30,3.24,
103,8/12/2014 6:01:46,61,8/11/2014 23:01:46,2/22/2016 21:34:29,2,14.32,41.29,48.67,2.07,
104,8/12/2014 6:03:05,417,8/11/2014 23:03:05,2/22/2016 21:35:29,1,3.83,41.66,48.67,5.84,
105,8/12/2014 6:03:05,834,8/11/2014 23:03:05,2/22/2016 21:35:31,2,3.68,41.29,49.77,4.35,
106,8/12/2014 6:03:55,509,8/11/2014 23:03:55,2/22/2016 21:36:08,1,7.81,42.03,52.35,1.47,
107,8/12/2014 6:03:55,588,8/11/2014 23:03:55,2/22/2016 21:36:10,2,8.60,41.66,51.25,0.09,
108,8/12/2014 6:04:55,430,8/11/2014 23:04:55,2/22/2016 21:36:39,1,3.76,41.29,50.14,4.53,
109,8/12/2014 6:04:51,737,8/11/2014 23:04:51,2/22/2016 21:36:42,2,17.35,41.29,49.41,5.60,
