06/07/2016 19:41:14,0-2571518,STOP,32.72254,-117.22630,"",""
06/07/2016 19:35:53,0-2571525,STOP,32.72266,-117.22614,"",""
06/07/2016 19:31:27,0-2571709,UNLIMITED-TRACK,32.72275,-117.22595,"",""
06/07/2016 19:31:11,0-2571518,UNLIMITED-TRACK,32.72279,-117.22598,"",""
06/07/2016 19:30:52,0-2571525,UNLIMITED-TRACK,32.72282,-117.22571,"",""
06/07/2016 19:25:58,0-2571518,UNLIMITED-TRACK,32.72060,-117.21901,"",""
06/07/2016 19:25:51,0-2571525,UNLIMITED-TRACK,32.72050,-117.21890,"",""
06/07/2016 19:21:27,0-2571709,UNLIMITED-TRACK,32.70974,-117.22308,"",""
06/07/2016 19:20:53,0-2571525,UNLIMITED-TRACK,32.70842,-117.22406,"",""
06/07/2016 19:19:33,0-2571709,UNLIMITED-TRACK,32.70494,-117.22583,"",""
06/07/2016 19:19:05,0-2571518,UNLIMITED-TRACK,32.70359,-117.22653,"",""
06/07/2016 19:18:01,0-2571525,UNLIMITED-TRACK,32.70068,-117.22801,"",""
06/07/2016 19:14:33,0-2571709,UNLIMITED-TRACK,32.68147,-117.22986,"",""
06/07/2016 19:09:33,0-2571709,UNLIMITED-TRACK,32.67284,-117.22917,"",""
06/07/2016 19:01:25,0-2571709,UNLIMITED-TRACK,32.65375,-117.23676,"",""
06/07/2016 18:56:24,0-2571709,UNLIMITED-TRACK,32.64622,-117.25032,"",""
06/07/2016 18:51:26,0-2571709,UNLIMITED-TRACK,32.65340,-117.26515,"",""
06/07/2016 18:46:26,0-2571709,UNLIMITED-TRACK,32.66211,-117.27871,"",""
06/07/2016 18:41:25,0-2571709,UNLIMITED-TRACK,32.67074,-117.29210,"",""
06/07/2016 18:36:25,0-2571709,UNLIMITED-TRACK,32.67928,-117.30532,"",""
06/07/2016 18:31:58,0-2571709,UNLIMITED-TRACK,32.68715,-117.31729,"",""
06/07/2016 18:26:31,0-2571709,UNLIMITED-TRACK,32.69662,-117.33218,"",""
06/07/2016 18:21:23,0-2571709,UNLIMITED-TRACK,32.70559,-117.34586,"",""
06/07/2016 18:16:23,0-2571709,UNLIMITED-TRACK,32.71434,-117.35951,"",""
06/07/2016 18:11:26,0-2571709,UNLIMITED-TRACK,32.72342,-117.37340,"",""
06/07/2016 18:10:06,0-2571709,UNLIMITED-TRACK,32.72587,-117.37715,"",""
06/07/2016 18:05:12,0-2571709,UNLIMITED-TRACK,32.73309,-117.39113,"",""
06/07/2016 17:56:21,0-2571709,UNLIMITED-TRACK,32.75010,-117.41484,"",""
06/07/2016 17:51:21,0-2571709,UNLIMITED-TRACK,32.75919,-117.42822,"",""
06/07/2016 17:46:19,0-2571709,UNLIMITED-TRACK,32.76803,-117.44217,"",""
06/07/2016 17:41:19,0-2571709,UNLIMITED-TRACK,32.77681,-117.45630,"",""
06/07/2016 17:36:16,0-2571709,UNLIMITED-TRACK,32.78607,-117.47032,"",""
06/07/2016 17:31:17,0-2571709,UNLIMITED-TRACK,32.79515,-117.48453,"",""
06/07/2016 17:28:24,0-2571709,UNLIMITED-TRACK,32.80065,-117.49261,"",""
06/07/2016 17:25:03,0-2571709,UNLIMITED-TRACK,32.80700,-117.50232,"",""
06/07/2016 17:20:00,0-2571709,UNLIMITED-TRACK,32.81627,-117.51686,"",""
06/07/2016 17:11:12,0-2571709,UNLIMITED-TRACK,32.83264,-117.54210,"",""
06/07/2016 17:06:10,0-2571709,UNLIMITED-TRACK,32.84219,-117.55679,"",""
06/07/2016 17:01:10,0-2571709,UNLIMITED-TRACK,32.85004,-117.56863,"",""
06/07/2016 16:56:10,0-2571709,UNLIMITED-TRACK,32.86149,-117.58652,"",""
06/07/2016 16:51:11,0-2571709,UNLIMITED-TRACK,32.87111,-117.60178,"",""
06/07/2016 16:46:11,0-2571709,UNLIMITED-TRACK,32.88085,-117.61671,"",""
06/07/2016 16:41:08,0-2571709,UNLIMITED-TRACK,32.89081,-117.63190,"",""
06/07/2016 16:36:08,0-2571709,UNLIMITED-TRACK,32.90021,-117.64666,"",""
06/07/2016 16:31:08,0-2571709,UNLIMITED-TRACK,32.90961,-117.66134,"",""
06/07/2016 16:26:10,0-2571709,UNLIMITED-TRACK,32.91703,-117.67609,"",""
06/07/2016 16:21:12,0-2571709,UNLIMITED-TRACK,32.91824,-117.68791,"",""
06/07/2016 16:16:12,0-2571709,UNLIMITED-TRACK,32.91957,-117.69975,"",""
06/07/2016 16:11:10,0-2571709,UNLIMITED-TRACK,32.92035,-117.71271,"",""
06/07/2016 16:06:11,0-2571709,UNLIMITED-TRACK,32.92121,-117.71909,"",""
06/07/2016 16:04:57,0-2571709,UNLIMITED-TRACK,32.92204,-117.72314,"",""
06/07/2016 15:04:00,0-2571525,STOP,32.93763,-117.67198,"",""
06/07/2016 14:59:23,0-2571518,STOP,32.93758,-117.67320,"",""
06/07/2016 14:55:46,0-2571525,UNLIMITED-TRACK,32.93659,-117.67261,"",""
06/07/2016 14:54:24,0-2571709,STOP,32.93752,-117.67209,"",""
06/07/2016 14:53:19,0-2571609,UNLIMITED-TRACK,32.93810,-117.67241,"",""
06/07/2016 14:50:52,0-2571525,UNLIMITED-TRACK,32.93831,-117.67249,"",""
06/07/2016 14:50:34,0-2571518,UNLIMITED-TRACK,32.93810,-117.67241,"",""
06/07/2016 14:49:23,0-2571709,UNLIMITED-TRACK,32.93590,-117.67119,"",""
06/07/2016 14:49:00,0-2571609,UNLIMITED-TRACK,32.93496,-117.67067,"",""
06/07/2016 14:45:47,0-2571525,UNLIMITED-TRACK,32.92728,-117.66637,"",""
06/07/2016 14:45:34,0-2571518,UNLIMITED-TRACK,32.92656,-117.66597,"",""
06/07/2016 14:44:26,0-2571709,UNLIMITED-TRACK,32.92408,-117.66454,"",""
06/07/2016 14:44:00,0-2571609,UNLIMITED-TRACK,32.92106,-117.66286,"",""
06/07/2016 14:40:47,0-2571525,UNLIMITED-TRACK,32.91565,-117.65976,"",""
06/07/2016 14:40:27,0-2571518,UNLIMITED-TRACK,32.91487,-117.65918,"",""
06/07/2016 14:39:28,0-2571709,UNLIMITED-TRACK,32.91256,-117.65796,"",""
06/07/2016 14:38:09,0-2571609,UNLIMITED-TRACK,32.90956,-117.65637,"",""
06/07/2016 14:35:47,0-2571525,UNLIMITED-TRACK,32.90415,-117.65332,"",""
06/07/2016 14:34:26,0-2571709,UNLIMITED-TRACK,32.90108,-117.65141,"",""
06/07/2016 14:33:09,0-2571609,UNLIMITED-TRACK,32.89819,-117.65002,"",""
06/07/2016 14:28:16,0-2571609,UNLIMITED-TRACK,32.88681,-117.64345,"",""
06/07/2016 14:25:41,0-2571525,UNLIMITED-TRACK,32.88079,-117.64012,"",""
06/07/2016 14:23:16,0-2571609,UNLIMITED-TRACK,32.87544,-117.63684,"",""
06/07/2016 14:21:36,0-2571709,UNLIMITED-TRACK,32.87151,-117.63490,"",""
06/07/2016 14:20:40,0-2571525,STOP,32.86956,-117.63351,"",""
06/07/2016 14:18:16,0-2571609,UNLIMITED-TRACK,32.86398,-117.63066,"",""
06/07/2016 14:15:40,0-2571525,STOP,32.85806,-117.62707,"",""
06/07/2016 14:14:29,0-2571709,UNLIMITED-TRACK,32.85530,-117.62558,"",""
06/07/2016 14:13:20,0-2571609,UNLIMITED-TRACK,32.85268,-117.62405,"",""
06/07/2016 14:10:40,0-2571525,UNLIMITED-TRACK,32.84653,-117.62067,"",""
06/07/2016 14:10:26,0-2571518,UNLIMITED-TRACK,32.84600,-117.62041,"",""
06/07/2016 14:09:29,0-2571709,UNLIMITED-TRACK,32.84384,-117.61923,"",""
06/07/2016 14:08:21,0-2571609,UNLIMITED-TRACK,32.84131,-117.61746,"",""
06/07/2016 14:05:37,0-2571525,UNLIMITED-TRACK,32.83510,-117.61398,"",""
06/07/2016 14:05:17,0-2571518,UNLIMITED-TRACK,32.83416,-117.61360,"",""
06/07/2016 14:04:55,0-2571709,UNLIMITED-TRACK,32.83339,-117.61310,"",""
06/07/2016 14:03:23,0-2571609,UNLIMITED-TRACK,32.82992,-117.61107,"",""
06/07/2016 14:02:43,0-2571525,UNLIMITED-TRACK,32.82834,-117.61032,"",""
06/07/2016 14:02:41,0-2571518,UNLIMITED-TRACK,32.82835,-117.61028,"",""
06/07/2016 13:59:55,0-2571709,UNLIMITED-TRACK,32.82124,-117.60615,"",""
06/07/2016 13:58:23,0-2571609,UNLIMITED-TRACK,32.81868,-117.60480,"",""
06/07/2016 13:57:43,0-2571525,UNLIMITED-TRACK,32.82087,-117.60577,"",""
06/07/2016 13:54:33,0-2571709,UNLIMITED-TRACK,32.80981,-117.60002,"",""
06/07/2016 13:53:57,0-2571518,UNLIMITED-TRACK,32.80845,-117.59926,"",""
06/07/2016 13:53:24,0-2571609,UNLIMITED-TRACK,32.80733,-117.59846,"",""
06/07/2016 13:50:28,0-2571525,UNLIMITED-TRACK,32.80052,-117.59489,"",""
06/07/2016 13:49:32,0-2571709,UNLIMITED-TRACK,32.79846,-117.59341,"",""
06/07/2016 13:49:23,0-2571609,UNLIMITED-TRACK,32.79819,-117.59317,"",""
06/07/2016 13:45:29,0-2571525,UNLIMITED-TRACK,32.79412,-117.58667,"",""
06/07/2016 13:45:09,0-2571518,UNLIMITED-TRACK,32.79466,-117.58614,"",""
06/07/2016 13:44:33,0-2571709,UNLIMITED-TRACK,32.79544,-117.58546,"",""
06/07/2016 13:43:25,0-2571609,UNLIMITED-TRACK,32.79549,-117.58589,"",""
06/07/2016 13:40:26,0-2571525,UNLIMITED-TRACK,32.79580,-117.58611,"",""
06/07/2016 13:40:14,0-2571518,UNLIMITED-TRACK,32.79306,-117.58156,"",""
06/07/2016 13:39:33,0-2571709,UNLIMITED-TRACK,32.79222,-117.58117,"",""
06/07/2016 13:38:25,0-2571609,UNLIMITED-TRACK,32.78987,-117.58306,"",""
06/07/2016 13:35:24,0-2571525,UNLIMITED-TRACK,32.79620,-117.58646,"",""
06/07/2016 13:35:08,0-2571518,UNLIMITED-TRACK,32.79102,-117.58107,"",""
06/07/2016 13:34:33,0-2571709,UNLIMITED-TRACK,32.79102,-117.58083,"",""
06/07/2016 13:33:27,0-2571609,UNLIMITED-TRACK,32.79064,-117.57678,"",""
06/07/2016 13:30:25,0-2571525,UNLIMITED-TRACK,32.79663,-117.58673,"",""
06/07/2016 13:30:08,0-2571518,UNLIMITED-TRACK,32.79042,-117.56845,"",""
06/07/2016 13:29:37,0-2571709,UNLIMITED-TRACK,32.79065,-117.56711,"",""
06/07/2016 13:28:27,0-2571609,UNLIMITED-TRACK,32.79086,-117.56427,"",""
06/07/2016 13:25:23,0-2571525,UNLIMITED-TRACK,32.79702,-117.58698,"",""
06/07/2016 13:25:04,0-2571518,UNLIMITED-TRACK,32.79344,-117.56259,"",""
06/07/2016 13:24:37,0-2571709,UNLIMITED-TRACK,32.79348,-117.56256,"",""
06/07/2016 13:23:29,0-2571609,UNLIMITED-TRACK,32.79349,-117.56247,"",""
06/07/2016 13:20:24,0-2571525,UNLIMITED-TRACK,32.79744,-117.58725,"",""
06/07/2016 13:20:04,0-2571518,UNLIMITED-TRACK,32.79389,-117.56305,"",""
06/07/2016 13:19:30,0-2571709,UNLIMITED-TRACK,32.80212,-117.56226,"",""
06/07/2016 13:18:32,0-2571609,UNLIMITED-TRACK,32.80452,-117.56178,"",""
06/07/2016 13:17:43,0-2571709,UNLIMITED-TRACK,32.80618,-117.56075,"",""
06/07/2016 13:15:23,0-2571525,UNLIMITED-TRACK,32.79792,-117.58751,"",""
06/07/2016 13:15:04,0-2571518,UNLIMITED-TRACK,32.79437,-117.56334,"",""
06/07/2016 13:13:32,0-2571609,UNLIMITED-TRACK,32.81201,-117.56195,"",""
06/07/2016 13:10:22,0-2571525,UNLIMITED-TRACK,32.79834,-117.58772,"",""
06/07/2016 13:10:06,0-2571518,UNLIMITED-TRACK,32.79491,-117.56366,"",""
06/07/2016 13:09:29,0-2571709,UNLIMITED-TRACK,32.81239,-117.56215,"",""
06/07/2016 13:08:31,0-2571609,UNLIMITED-TRACK,32.81282,-117.57780,"",""
06/07/2016 13:05:24,0-2571525,UNLIMITED-TRACK,32.79875,-117.58794,"",""
06/07/2016 13:05:06,0-2571518,UNLIMITED-TRACK,32.79540,-117.56396,"",""
06/07/2016 13:04:26,0-2571709,UNLIMITED-TRACK,32.81286,-117.56259,"",""
06/07/2016 13:03:33,0-2571609,UNLIMITED-TRACK,32.81236,-117.58434,"",""
06/07/2016 13:00:23,0-2571525,UNLIMITED-TRACK,32.79910,-117.58824,"",""
06/07/2016 13:00:08,0-2571518,UNLIMITED-TRACK,32.79591,-117.56429,"",""
06/07/2016 12:59:25,0-2571709,UNLIMITED-TRACK,32.81331,-117.56310,"",""
06/07/2016 12:58:31,0-2571609,UNLIMITED-TRACK,32.81287,-117.58481,"",""
06/07/2016 12:56:00,0-2571525,UNLIMITED-TRACK,32.79951,-117.58847,"",""
06/07/2016 12:55:08,0-2571518,UNLIMITED-TRACK,32.79644,-117.56464,"",""
06/07/2016 12:54:26,0-2571709,UNLIMITED-TRACK,32.81380,-117.56352,"",""
06/07/2016 12:53:32,0-2571609,UNLIMITED-TRACK,32.81339,-117.58519,"",""
06/07/2016 12:50:23,0-2571525,UNLIMITED-TRACK,32.79998,-117.58878,"",""
06/07/2016 12:50:11,0-2571518,UNLIMITED-TRACK,32.79691,-117.56497,"",""
06/07/2016 12:49:24,0-2571709,UNLIMITED-TRACK,32.81419,-117.56403,"",""
06/07/2016 12:49:04,0-2571609,UNLIMITED-TRACK,32.81393,-117.58545,"",""
06/07/2016 12:48:34,0-2571518,UNLIMITED-TRACK,32.79704,-117.56511,"",""
06/07/2016 12:45:24,0-2571525,UNLIMITED-TRACK,32.80038,-117.58900,"",""
06/07/2016 12:45:08,0-2571518,UNLIMITED-TRACK,32.79732,-117.56540,"",""
06/07/2016 12:44:25,0-2571709,UNLIMITED-TRACK,32.81463,-117.56438,"",""
06/07/2016 12:43:32,0-2571609,UNLIMITED-TRACK,32.81445,-117.58598,"",""
06/07/2016 12:40:22,0-2571525,UNLIMITED-TRACK,32.80071,-117.58931,"",""
06/07/2016 12:40:06,0-2571518,UNLIMITED-TRACK,32.79762,-117.56590,"",""
06/07/2016 12:39:23,0-2571709,UNLIMITED-TRACK,32.81513,-117.56474,"",""
06/07/2016 12:38:31,0-2571609,UNLIMITED-TRACK,32.81493,-117.58636,"",""
06/07/2016 12:35:20,0-2571525,UNLIMITED-TRACK,32.80098,-117.58961,"",""
06/07/2016 12:35:06,0-2571518,UNLIMITED-TRACK,32.79813,-117.56612,"",""
06/07/2016 12:34:22,0-2571709,UNLIMITED-TRACK,32.81553,-117.56523,"",""
06/07/2016 12:33:32,0-2571609,UNLIMITED-TRACK,32.81530,-117.58684,"",""
06/07/2016 12:30:21,0-2571525,UNLIMITED-TRACK,32.80127,-117.58990,"",""
06/07/2016 12:30:04,0-2571518,UNLIMITED-TRACK,32.79850,-117.56656,"",""
06/07/2016 12:29:23,0-2571709,UNLIMITED-TRACK,32.81593,-117.56564,"",""
06/07/2016 12:28:32,0-2571609,UNLIMITED-TRACK,32.81577,-117.58725,"",""
06/07/2016 12:25:21,0-2571525,UNLIMITED-TRACK,32.80155,-117.59021,"",""
06/07/2016 12:25:05,0-2571518,UNLIMITED-TRACK,32.79891,-117.56693,"",""
06/07/2016 12:24:21,0-2571709,UNLIMITED-TRACK,32.81639,-117.56601,"",""
06/07/2016 12:23:34,0-2571609,UNLIMITED-TRACK,32.81631,-117.58762,"",""
06/07/2016 12:20:19,0-2571525,UNLIMITED-TRACK,32.80187,-117.59048,"",""
06/07/2016 12:20:03,0-2571518,UNLIMITED-TRACK,32.79932,-117.56729,"",""
06/07/2016 12:19:22,0-2571709,UNLIMITED-TRACK,32.81684,-117.56648,"",""
06/07/2016 12:18:34,0-2571609,UNLIMITED-TRACK,32.81669,-117.58806,"",""
06/07/2016 12:15:22,0-2571525,UNLIMITED-TRACK,32.80214,-117.59079,"",""
06/07/2016 12:15:05,0-2571518,UNLIMITED-TRACK,32.79971,-117.56767,"",""
06/07/2016 12:14:53,0-2571709,UNLIMITED-TRACK,32.81726,-117.56688,"",""
06/07/2016 12:13:36,0-2571609,UNLIMITED-TRACK,32.81715,-117.58846,"",""
06/07/2016 12:10:22,0-2571525,UNLIMITED-TRACK,32.80240,-117.59109,"",""
06/07/2016 12:10:04,0-2571518,UNLIMITED-TRACK,32.80006,-117.56808,"",""
06/07/2016 12:09:21,0-2571709,UNLIMITED-TRACK,32.81758,-117.56744,"",""
06/07/2016 12:08:35,0-2571609,UNLIMITED-TRACK,32.81750,-117.58884,"",""
06/07/2016 12:05:26,0-2571525,UNLIMITED-TRACK,32.80271,-117.59142,"",""
06/07/2016 12:05:06,0-2571518,UNLIMITED-TRACK,32.80041,-117.56848,"",""
06/07/2016 12:04:19,0-2571709,UNLIMITED-TRACK,32.81794,-117.56790,"",""
06/07/2016 12:03:38,0-2571609,UNLIMITED-TRACK,32.81791,-117.58920,"",""
06/07/2016 12:00:26,0-2571525,UNLIMITED-TRACK,32.80299,-117.59175,"",""
06/07/2016 12:00:06,0-2571518,UNLIMITED-TRACK,32.80072,-117.56886,"",""
06/07/2016 11:59:19,0-2571709,UNLIMITED-TRACK,32.81837,-117.56824,"",""
06/07/2016 11:58:36,0-2571609,UNLIMITED-TRACK,32.81830,-117.58963,"",""
06/07/2016 11:56:07,0-2571525,UNLIMITED-TRACK,32.80334,-117.59195,"",""
06/07/2016 11:55:08,0-2571518,UNLIMITED-TRACK,32.80103,-117.56920,"",""
06/07/2016 11:54:16,0-2571709,UNLIMITED-TRACK,32.81877,-117.56865,"",""
06/07/2016 11:53:38,0-2571609,UNLIMITED-TRACK,32.81871,-117.58994,"",""
06/07/2016 11:50:34,0-2571518,UNLIMITED-TRACK,32.80129,-117.56956,"",""
06/07/2016 11:50:29,0-2571525,UNLIMITED-TRACK,32.80359,-117.59232,"",""
06/07/2016 11:49:14,0-2571709,UNLIMITED-TRACK,32.81897,-117.56918,"",""
06/07/2016 11:49:06,0-2571609,UNLIMITED-TRACK,32.81906,-117.59030,"",""
06/07/2016 11:45:32,0-2571525,UNLIMITED-TRACK,32.80389,-117.59264,"",""
06/07/2016 11:45:10,0-2571518,UNLIMITED-TRACK,32.80166,-117.56999,"",""
06/07/2016 11:44:14,0-2571709,UNLIMITED-TRACK,32.81929,-117.56956,"",""
06/07/2016 11:43:38,0-2571609,UNLIMITED-TRACK,32.81957,-117.59064,"",""
06/07/2016 11:40:29,0-2571525,UNLIMITED-TRACK,32.80416,-117.59300,"",""
06/07/2016 11:40:08,0-2571518,UNLIMITED-TRACK,32.80202,-117.57036,"",""
06/07/2016 11:39:11,0-2571709,UNLIMITED-TRACK,32.81969,-117.56989,"",""
06/07/2016 11:38:37,0-2571609,UNLIMITED-TRACK,32.81997,-117.59102,"",""
06/07/2016 11:35:30,0-2571525,UNLIMITED-TRACK,32.80445,-117.59332,"",""
06/07/2016 11:35:08,0-2571518,UNLIMITED-TRACK,32.80225,-117.57083,"",""
06/07/2016 11:34:14,0-2571709,UNLIMITED-TRACK,32.81995,-117.57039,"",""
06/07/2016 11:33:39,0-2571609,UNLIMITED-TRACK,32.82035,-117.59137,"",""
06/07/2016 11:30:28,0-2571525,UNLIMITED-TRACK,32.80477,-117.59360,"",""
06/07/2016 11:30:07,0-2571518,UNLIMITED-TRACK,32.80255,-117.57118,"",""
06/07/2016 11:29:13,0-2571709,UNLIMITED-TRACK,32.82020,-117.57092,"",""
06/07/2016 11:28:38,0-2571609,UNLIMITED-TRACK,32.82074,-117.59174,"",""
06/07/2016 11:25:29,0-2571525,UNLIMITED-TRACK,32.80495,-117.59395,"",""
06/07/2016 11:25:08,0-2571518,UNLIMITED-TRACK,32.80283,-117.57158,"",""
06/07/2016 11:24:15,0-2571709,UNLIMITED-TRACK,32.82053,-117.57133,"",""
06/07/2016 11:23:40,0-2571609,UNLIMITED-TRACK,32.82117,-117.59206,"",""
06/07/2016 11:20:27,0-2571525,UNLIMITED-TRACK,32.80520,-117.59422,"",""
06/07/2016 11:20:06,0-2571518,UNLIMITED-TRACK,32.80303,-117.57199,"",""
06/07/2016 11:19:15,0-2571709,UNLIMITED-TRACK,32.82086,-117.57173,"",""
06/07/2016 11:18:40,0-2571609,UNLIMITED-TRACK,32.82150,-117.59247,"",""
06/07/2016 11:15:25,0-2571525,UNLIMITED-TRACK,32.80537,-117.59457,"",""
06/07/2016 11:15:06,0-2571518,UNLIMITED-TRACK,32.80326,-117.57237,"",""
06/07/2016 11:14:56,0-2571709,UNLIMITED-TRACK,32.82119,-117.57204,"",""
06/07/2016 11:13:42,0-2571609,UNLIMITED-TRACK,32.82175,-117.59280,"",""
06/07/2016 11:10:26,0-2571525,UNLIMITED-TRACK,32.80567,-117.59482,"",""
06/07/2016 11:10:05,0-2571518,UNLIMITED-TRACK,32.80350,-117.57285,"",""
06/07/2016 11:09:16,0-2571709,UNLIMITED-TRACK,32.82145,-117.57260,"",""
06/07/2016 11:08:41,0-2571609,UNLIMITED-TRACK,32.82208,-117.59312,"",""
06/07/2016 11:05:27,0-2571525,UNLIMITED-TRACK,32.80593,-117.59521,"",""
06/07/2016 11:05:06,0-2571518,UNLIMITED-TRACK,32.80384,-117.57317,"",""
06/07/2016 11:04:17,0-2571709,UNLIMITED-TRACK,32.82180,-117.57300,"",""
06/07/2016 11:03:43,0-2571609,UNLIMITED-TRACK,32.82238,-117.59344,"",""
06/07/2016 11:00:26,0-2571525,UNLIMITED-TRACK,32.80627,-117.59544,"",""
06/07/2016 11:00:03,0-2571518,UNLIMITED-TRACK,32.80405,-117.57353,"",""
06/07/2016 10:59:14,0-2571709,UNLIMITED-TRACK,32.82213,-117.57346,"",""
06/07/2016 10:58:43,0-2571609,UNLIMITED-TRACK,32.82271,-117.59375,"",""
06/07/2016 10:56:00,0-2571525,UNLIMITED-TRACK,32.80659,-117.59572,"",""
06/07/2016 10:55:05,0-2571518,UNLIMITED-TRACK,32.80431,-117.57390,"",""
06/07/2016 10:54:15,0-2571709,UNLIMITED-TRACK,32.82241,-117.57384,"",""
06/07/2016 10:53:46,0-2571609,UNLIMITED-TRACK,32.82308,-117.59402,"",""
06/07/2016 10:50:35,0-2571518,UNLIMITED-TRACK,32.80453,-117.57420,"",""
06/07/2016 10:50:25,0-2571525,UNLIMITED-TRACK,32.80680,-117.59612,"",""
06/07/2016 10:49:24,0-2571609,UNLIMITED-TRACK,32.82328,-117.59438,"",""
06/07/2016 10:49:13,0-2571709,UNLIMITED-TRACK,32.82265,-117.57425,"",""
06/07/2016 10:45:26,0-2571525,UNLIMITED-TRACK,32.80719,-117.59637,"",""
06/07/2016 10:45:04,0-2571518,UNLIMITED-TRACK,32.80481,-117.57457,"",""
06/07/2016 10:44:11,0-2571709,UNLIMITED-TRACK,32.82295,-117.57462,"",""
06/07/2016 10:43:47,0-2571609,UNLIMITED-TRACK,32.82354,-117.59471,"",""
06/07/2016 10:40:24,0-2571525,UNLIMITED-TRACK,32.80750,-117.59666,"",""
06/07/2016 10:40:02,0-2571518,UNLIMITED-TRACK,32.80513,-117.57489,"",""
06/07/2016 10:39:11,0-2571709,UNLIMITED-TRACK,32.82325,-117.57498,"",""
06/07/2016 10:38:47,0-2571609,UNLIMITED-TRACK,32.82388,-117.59500,"",""
06/07/2016 10:35:37,0-2571525,UNLIMITED-TRACK,32.80777,-117.59697,"",""
06/07/2016 10:35:04,0-2571518,UNLIMITED-TRACK,32.80540,-117.57515,"",""
06/07/2016 10:34:12,0-2571709,UNLIMITED-TRACK,32.82352,-117.57541,"",""
06/07/2016 10:33:49,0-2571609,UNLIMITED-TRACK,32.82409,-117.59538,"",""
06/07/2016 10:30:37,0-2571525,UNLIMITED-TRACK,32.80806,-117.59723,"",""
06/07/2016 10:30:04,0-2571518,UNLIMITED-TRACK,32.80578,-117.57542,"",""
06/07/2016 10:29:11,0-2571709,UNLIMITED-TRACK,32.82381,-117.57579,"",""
06/07/2016 10:28:49,0-2571609,UNLIMITED-TRACK,32.82430,-117.59576,"",""
06/07/2016 10:25:29,0-2571525,UNLIMITED-TRACK,32.80838,-117.59744,"",""
